id_cafes;nombre;pais;variedad;presentacion;notas_sabor;altitud
269;Fuente del Encanto 269;Per�;Bourbon;molido;frutal|caramelo|vino tinto;1500�1900 msnm
270;Nube del Sur 270;Colombia;Typica;grano;terroso|especias|chocolate;1600�2000 msnm
271;Rayo del Tr�pico 271;Colombia;Maragogipe;c�psula;frutal|miel|c�trico;1500�1900 msnm
272;Leyenda del R�o 272;Brasil;Castillo;molido;c�trico|floral|miel;900�1200 msnm
273;Traves�a del Valle 273;Guatemala;Castillo;molido;terroso|especias|chocolate;1400�1800 msnm
274;Monta�a del Cacao 274;Brasil;Pacamara;c�psula;floral|jazm�n|c�trico;900�1200 msnm
275;Tesoro del Norte 275;Ecuador;Caturra;grano;frutal|chocolate|floral;1300�1600 msnm
276;Aroma del Jaguar 276;Honduras;Typica;c�psula;frutal|chocolate|floral;1000�1400 msnm
277;Trueno del Coraz�n 277;Colombia;Villalobos;molido;terroso|especias|chocolate;1700�2100 msnm
278;Joya del Alba 278;Bolivia;Pacamara;c�psula;chocolate|nuez|vainilla;1000�1400 msnm
279;Trueno Tropical 279;Ecuador;Pacamara;c�psula;frutal|miel|c�trico;1500�1900 msnm
280;Quetzal del Este 280;Nicaragua;Pacamara;c�psula;caramelo|nuez|chocolate;1700�2100 msnm
281;Cedro del Sol Naciente 281;Brasil;Caturra;c�psula;panela|frutal|cacao;900�1200 msnm
282;Cacao del R�o Grande 282;Costa Rica;Mundo Novo;molido;terroso|especias|chocolate;1500�1900 msnm
283;Ceiba del Viento 283;Nicaragua;Villalobos;c�psula;floral|t� negro|frutal;1400�1800 msnm
284;Leyenda del Viento 284;El Salvador;Catuai;c�psula;frutal|caramelo|vino tinto;1200�1500 msnm
285;Mirador del Sol 285;Costa Rica;Geisha;c�psula;terroso|especias|chocolate;900�1200 msnm
286;Quetzal Real 286;Brasil;Maragogipe;molido;floral|jazm�n|c�trico;1000�1400 msnm
287;Granito del Horizonte Dorado 287;M�xico;Castillo;molido;floral|t� negro|frutal;1300�1600 msnm
288;Rayo del Ma�z 288;Per�;Maragogipe;grano;panela|frutal|cacao;1300�1600 msnm
289;Reserva del Sol 289;Ecuador;Mundo Novo;molido;floral|jazm�n|c�trico;1500�1900 msnm
290;Quetzal del Valle Sagrado 290;Bolivia;Pacamara;c�psula;caramelo|nuez|chocolate;1000�1400 msnm
291;R�o del Nevado 291;Ecuador;Mundo Novo;molido;frutal|miel|c�trico;1700�2100 msnm
292;Sendero del Ande 292;Honduras;Maragogipe;c�psula;c�trico|floral|miel;1000�1400 msnm
293;Granito del Camino 293;Guatemala;Maragogipe;c�psula;terroso|especias|chocolate;1000�1400 msnm
294;Encanto Andina 294;Guatemala;Catuai;c�psula;caramelo|nuez|chocolate;1000�1400 msnm
295;Esencia del Encanto Andino 295;Colombia;Catuai;c�psula;frutal|caramelo|vino tinto;1700�2100 msnm
296;Quetzal Cl�sica 296;Ecuador;Geisha;molido;frutal|caramelo|vino tinto;1500�1900 msnm
297;Perla del Horizonte 297;Colombia;Typica;grano;terroso|especias|chocolate;1400�1800 msnm
298;Granito del Caf� Especial 298;Honduras;Mundo Novo;grano;frutal|miel|c�trico;1600�2000 msnm
299;Coraz�n del Mar 299;Guatemala;Catuai;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
300;M�stica del Encanto Andino 300;Ecuador;Bourbon;c�psula;frutal|chocolate|floral;1000�1400 msnm
301;Selva del R�o 301;M�xico;Pacamara;molido;frutal|caramelo|vino tinto;1600�2000 msnm
302;R�o del C�ndor 302;Honduras;Maragogipe;grano;panela|frutal|cacao;1700�2100 msnm
303;Rayo del Horizonte 303;Bolivia;Mundo Novo;molido;frutal|chocolate|floral;1000�1400 msnm
304;Colibr� del R�o Grande 304;El Salvador;Typica;molido;chocolate|nuez|vainilla;900�1200 msnm
305;Trueno del Encanto Andino 305;Guatemala;Villalobos;c�psula;panela|frutal|cacao;1300�1600 msnm
306;Sol del Lago 306;M�xico;Bourbon;molido;frutal|chocolate|floral;900�1200 msnm
307;Horizonte del Mar 307;El Salvador;Villalobos;grano;frutal|miel|c�trico;1000�1400 msnm
308;Traves�a del C�ndor 308;Nicaragua;Mundo Novo;c�psula;frutal|chocolate|floral;1000�1400 msnm
309;Guacamayo Cl�sica 309;Ecuador;Caturra;molido;panela|frutal|cacao;1200�1500 msnm
310;Mirador del Norte 310;Per�;Mundo Novo;grano;floral|jazm�n|c�trico;1000�1400 msnm
311;Esencia del Oro 311;Nicaragua;Pacamara;c�psula;panela|frutal|cacao;1000�1400 msnm
312;Cacao del Mar 312;Per�;Pacamara;c�psula;c�trico|floral|miel;1500�1900 msnm
313;Aroma del Este 313;Colombia;Typica;molido;floral|t� negro|frutal;1600�2000 msnm
314;Alma del Viento 314;Honduras;Maragogipe;c�psula;panela|frutal|cacao;1200�1500 msnm
315;Coraz�n Cl�sica 315;Bolivia;Catuai;c�psula;c�trico|floral|miel;1200�1500 msnm
316;Flor del Valle 316;El Salvador;Pacamara;molido;frutal|chocolate|floral;1200�1500 msnm
317;Perla Suprema 317;Bolivia;Mundo Novo;grano;frutal|chocolate|floral;1400�1800 msnm
318;Cascada Tropical 318;Guatemala;Caturra;molido;floral|t� negro|frutal;1600�2000 msnm
319;Encanto del Viento 319;Costa Rica;Geisha;molido;frutal|caramelo|vino tinto;1500�1900 msnm
320;Joya del Coraz�n 320;Nicaragua;Villalobos;molido;c�trico|floral|miel;1400�1800 msnm
321;Colibr� del Sol 321;El Salvador;Bourbon;grano;panela|frutal|cacao;1400�1800 msnm
322;Coraz�n del Esp�ritu 322;Per�;Catuai;grano;frutal|chocolate|floral;1400�1800 msnm
323;Valle del Horizonte Dorado 323;Honduras;Pacamara;grano;c�trico|floral|miel;1700�2100 msnm
324;Sierra Verde 324;Honduras;Bourbon;molido;floral|t� negro|frutal;1700�2100 msnm
325;R�o Cl�sica 325;Per�;Pacamara;grano;caramelo|nuez|chocolate;900�1200 msnm
326;Cedro Encantada 326;Brasil;Catuai;molido;frutal|caramelo|vino tinto;1000�1400 msnm
327;Fuego del Este 327;Costa Rica;Pacamara;molido;terroso|especias|chocolate;900�1200 msnm
328;Tesoro del Amanecer 328;Per�;Typica;c�psula;panela|frutal|cacao;1500�1900 msnm
329;Quetzal del Ande 329;Honduras;Villalobos;c�psula;frutal|miel|c�trico;1200�1500 msnm
330;Coraz�n del Valle Sagrado 330;El Salvador;Catuai;c�psula;chocolate|nuez|vainilla;1200�1500 msnm
331;Monta�a del Para�so 331;Bolivia;Mundo Novo;grano;chocolate|nuez|vainilla;1600�2000 msnm
332;Fuente del Oro 332;Colombia;Pacamara;molido;c�trico|floral|miel;900�1200 msnm
333;Camino Suprema 333;Guatemala;Geisha;c�psula;panela|frutal|cacao;1600�2000 msnm
334;Encanto Nevada 334;Costa Rica;Bourbon;grano;frutal|chocolate|floral;1200�1500 msnm
335;Leyenda Verde 335;Nicaragua;Typica;grano;terroso|especias|chocolate;900�1200 msnm
336;Colibr� Dorada 336;Bolivia;Maragogipe;molido;chocolate|nuez|vainilla;1500�1900 msnm
337;Horizonte del Tesoro 337;Honduras;Pacamara;molido;frutal|miel|c�trico;1500�1900 msnm
338;Rinc�n Verde 338;Per�;Bourbon;grano;frutal|miel|c�trico;1600�2000 msnm
339;R�o del Sol 339;M�xico;Typica;grano;caramelo|nuez|chocolate;1000�1400 msnm
340;Cedro Dorada 340;Nicaragua;Catuai;molido;frutal|miel|c�trico;1300�1600 msnm
341;Nube del Horizonte 341;M�xico;Mundo Novo;molido;caramelo|nuez|chocolate;1000�1400 msnm
342;Ma�z del Lago 342;Ecuador;Castillo;grano;c�trico|floral|miel;1600�2000 msnm
343;Cedro del Amanecer 343;Ecuador;Villalobos;grano;frutal|miel|c�trico;1500�1900 msnm
344;Sendero del Nevado 344;Bolivia;Castillo;c�psula;chocolate|nuez|vainilla;1700�2100 msnm
345;Monta�a Cl�sica 345;M�xico;Geisha;molido;panela|frutal|cacao;1700�2100 msnm
346;Esencia del Sol Naciente 346;Honduras;Villalobos;c�psula;c�trico|floral|miel;1500�1900 msnm
347;Aroma Suprema 347;Guatemala;Typica;molido;frutal|chocolate|floral;1700�2100 msnm
348;Cumbre del Este 348;Bolivia;Castillo;c�psula;panela|frutal|cacao;1400�1800 msnm
349;Flor del Tr�pico 349;Colombia;Villalobos;molido;frutal|chocolate|floral;900�1200 msnm
350;Quetzal del Tesoro 350;Costa Rica;Typica;molido;c�trico|floral|miel;1700�2100 msnm
351;Alma del Tesoro 351;Bolivia;Mundo Novo;molido;frutal|chocolate|floral;1000�1400 msnm
352;Monta�a M�stica 352;M�xico;Villalobos;grano;caramelo|nuez|chocolate;1600�2000 msnm
353;Nube del Horizonte Dorado 353;Ecuador;Caturra;grano;panela|frutal|cacao;1600�2000 msnm
354;Sierra Suprema 354;Brasil;Bourbon;molido;panela|frutal|cacao;1300�1600 msnm
355;Traves�a Nevada 355;Bolivia;Bourbon;molido;caramelo|nuez|chocolate;1500�1900 msnm
356;Selva del Nevado 356;Ecuador;Bourbon;c�psula;panela|frutal|cacao;1200�1500 msnm
357;Luz del Horizonte 357;Brasil;Castillo;molido;frutal|caramelo|vino tinto;900�1200 msnm
358;Reserva del Coraz�n 358;Brasil;Caturra;c�psula;frutal|caramelo|vino tinto;1700�2100 msnm
359;Camino del Ma�z 359;Honduras;Castillo;molido;frutal|caramelo|vino tinto;1000�1400 msnm
360;Trueno Nevada 360;Bolivia;Castillo;grano;caramelo|nuez|chocolate;1200�1500 msnm
361;Cedro del Para�so 361;Bolivia;Catuai;molido;frutal|chocolate|floral;1400�1800 msnm
362;Trueno del Mundo 362;M�xico;Pacamara;grano;terroso|especias|chocolate;1700�2100 msnm
363;Aurora del Nevado 363;Costa Rica;Typica;c�psula;frutal|miel|c�trico;1400�1800 msnm
364;Coraz�n del C�ndor 364;Guatemala;Catuai;c�psula;panela|frutal|cacao;1700�2100 msnm
365;Rayo del Mundo 365;Per�;Bourbon;molido;panela|frutal|cacao;1300�1600 msnm
366;Fuego del R�o 366;Honduras;Pacamara;molido;frutal|caramelo|vino tinto;1500�1900 msnm
367;Sol del Norte 367;Nicaragua;Castillo;c�psula;frutal|miel|c�trico;1700�2100 msnm
368;Guacamayo Suprema 368;Ecuador;Caturra;grano;chocolate|nuez|vainilla;1600�2000 msnm
369;Coraz�n del Amanecer 369;Ecuador;Typica;molido;floral|t� negro|frutal;1700�2100 msnm
370;Tesoro del Valle 370;Guatemala;Castillo;molido;floral|jazm�n|c�trico;1000�1400 msnm
371;Sierra del Sur 371;Colombia;Maragogipe;c�psula;frutal|chocolate|floral;1200�1500 msnm
372;Aurora del Bosque 372;El Salvador;Bourbon;grano;floral|t� negro|frutal;1600�2000 msnm
373;Flor del Trueno 373;Bolivia;Bourbon;c�psula;terroso|especias|chocolate;1300�1600 msnm
374;Cascada Nevada 374;Per�;Castillo;molido;c�trico|floral|miel;1400�1800 msnm
375;Brisa del Bosque 375;Costa Rica;Maragogipe;c�psula;frutal|miel|c�trico;1000�1400 msnm
376;Perla del R�o Grande 376;Costa Rica;Bourbon;grano;terroso|especias|chocolate;1600�2000 msnm
377;Aroma del Valle 377;Colombia;Villalobos;molido;panela|frutal|cacao;900�1200 msnm
378;Flor del R�o Grande 378;M�xico;Mundo Novo;molido;chocolate|nuez|vainilla;900�1200 msnm
379;Joya del Mundo 379;Guatemala;Bourbon;c�psula;floral|t� negro|frutal;1400�1800 msnm
380;Alma del Alba 380;Colombia;Bourbon;grano;floral|jazm�n|c�trico;1700�2100 msnm
381;Sierra del Ande 381;Honduras;Castillo;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
382;Encanto del Sol 382;Nicaragua;Catuai;molido;caramelo|nuez|chocolate;1600�2000 msnm
383;Ma�z del Horizonte 383;Colombia;Pacamara;molido;caramelo|nuez|chocolate;1200�1500 msnm
384;Aurora del Oeste 384;Colombia;Villalobos;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
385;Sierra del Para�so 385;Per�;Castillo;molido;frutal|chocolate|floral;1700�2100 msnm
386;Brisa del Horizonte 386;Bolivia;Typica;c�psula;caramelo|nuez|chocolate;1600�2000 msnm
387;Encanto Dorada 387;Nicaragua;Castillo;c�psula;panela|frutal|cacao;1500�1900 msnm
388;Fuente del Sur 388;Per�;Typica;molido;chocolate|nuez|vainilla;1300�1600 msnm
389;Sendero del Bosque Alto 389;Costa Rica;Pacamara;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
390;Selva del Sol 390;Ecuador;Caturra;grano;floral|jazm�n|c�trico;1600�2000 msnm
391;Traves�a Tropical 391;Nicaragua;Catuai;molido;panela|frutal|cacao;1700�2100 msnm
392;Sendero del Coraz�n 392;Per�;Geisha;grano;c�trico|floral|miel;1500�1900 msnm
393;Aroma del Mundo 393;Ecuador;Catuai;molido;terroso|especias|chocolate;1500�1900 msnm
394;Encanto del Trueno 394;Colombia;Maragogipe;grano;panela|frutal|cacao;1500�1900 msnm
395;Trueno del Bosque 395;Brasil;Typica;grano;frutal|caramelo|vino tinto;1400�1800 msnm
396;Cascada del Para�so 396;Costa Rica;Bourbon;molido;terroso|especias|chocolate;1500�1900 msnm
397;Aurora del Viento 397;Bolivia;Geisha;grano;frutal|miel|c�trico;1300�1600 msnm
398;Horizonte del Encanto Andino 398;Ecuador;Bourbon;molido;floral|t� negro|frutal;900�1200 msnm
399;Selva del Valle 399;Costa Rica;Geisha;grano;floral|t� negro|frutal;1000�1400 msnm
400;Sierra del Jaguar 400;Brasil;Catuai;grano;frutal|chocolate|floral;1300�1600 msnm
401;Alma del Tr�pico 401;Nicaragua;Bourbon;c�psula;caramelo|nuez|chocolate;1400�1800 msnm
402;Flor del Este 402;Ecuador;Castillo;molido;chocolate|nuez|vainilla;900�1200 msnm
403;C�ndor del Amanecer 403;Honduras;Castillo;c�psula;panela|frutal|cacao;1600�2000 msnm
404;Leyenda Tropical 404;Nicaragua;Castillo;molido;frutal|chocolate|floral;1700�2100 msnm
405;C�ndor del Coraz�n 405;El Salvador;Typica;molido;floral|jazm�n|c�trico;1000�1400 msnm
406;Camino Dorada 406;Brasil;Villalobos;grano;frutal|caramelo|vino tinto;1400�1800 msnm
407;Perla del Oro 407;Costa Rica;Villalobos;c�psula;panela|frutal|cacao;1700�2100 msnm
408;Cumbre M�stica 408;Colombia;Catuai;grano;floral|jazm�n|c�trico;1200�1500 msnm
409;Camino del Valle Sagrado 409;Honduras;Mundo Novo;molido;floral|t� negro|frutal;1700�2100 msnm
410;Jaguar del Amanecer 410;M�xico;Castillo;molido;floral|jazm�n|c�trico;1000�1400 msnm
411;Mirador del Camino 411;El Salvador;Maragogipe;molido;floral|jazm�n|c�trico;1400�1800 msnm
412;Aurora Cl�sica 412;Costa Rica;Castillo;grano;floral|jazm�n|c�trico;900�1200 msnm
413;Luz del Volc�n 413;Nicaragua;Mundo Novo;molido;floral|jazm�n|c�trico;1400�1800 msnm
414;C�ndor del Sol Naciente 414;Nicaragua;Maragogipe;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
415;Rinc�n del Horizonte Dorado 415;Honduras;Bourbon;molido;frutal|caramelo|vino tinto;1600�2000 msnm
416;Granito del Sol 416;El Salvador;Typica;molido;frutal|miel|c�trico;1300�1600 msnm
417;Flor del Sol 417;Costa Rica;Villalobos;c�psula;chocolate|nuez|vainilla;1300�1600 msnm
418;Valle del R�o 418;El Salvador;Villalobos;c�psula;c�trico|floral|miel;1600�2000 msnm
419;Leyenda del Horizonte Azul 419;Nicaragua;Mundo Novo;molido;frutal|chocolate|floral;1400�1800 msnm
420;Luz M�stica 420;Per�;Bourbon;c�psula;panela|frutal|cacao;1400�1800 msnm
421;Mirador M�stica 421;Colombia;Mundo Novo;c�psula;c�trico|floral|miel;1300�1600 msnm
422;Esencia Cl�sica 422;Guatemala;Mundo Novo;grano;chocolate|nuez|vainilla;1400�1800 msnm
423;Horizonte del Nevado 423;Nicaragua;Catuai;molido;caramelo|nuez|chocolate;1500�1900 msnm
424;Fuente del Caf� Especial 424;Bolivia;Caturra;molido;terroso|especias|chocolate;1600�2000 msnm
425;Camino del Viento 425;Per�;Typica;grano;frutal|miel|c�trico;1500�1900 msnm
426;Aroma Tropical 426;M�xico;Caturra;molido;floral|t� negro|frutal;1200�1500 msnm
427;Jaguar del Horizonte Azul 427;El Salvador;Castillo;molido;frutal|miel|c�trico;1400�1800 msnm
428;Nube Andina 428;Nicaragua;Bourbon;c�psula;floral|jazm�n|c�trico;1600�2000 msnm
429;Horizonte Andina 429;El Salvador;Pacamara;molido;terroso|especias|chocolate;900�1200 msnm
430;R�o Real 430;Guatemala;Maragogipe;c�psula;c�trico|floral|miel;1200�1500 msnm
431;Altura del Caf� Especial 431;Per�;Castillo;c�psula;floral|t� negro|frutal;1000�1400 msnm
432;Sol del Tesoro 432;M�xico;Pacamara;c�psula;floral|t� negro|frutal;1200�1500 msnm
433;Mirador del Bosque Alto 433;Bolivia;Mundo Novo;c�psula;c�trico|floral|miel;1000�1400 msnm
434;Joya del Bosque Alto 434;Guatemala;Catuai;molido;floral|t� negro|frutal;1600�2000 msnm
435;Mirador del Mundo 435;Ecuador;Pacamara;grano;caramelo|nuez|chocolate;1600�2000 msnm
436;Altura del Horizonte 436;Bolivia;Bourbon;molido;floral|t� negro|frutal;1200�1500 msnm
437;Cacao Verde 437;Costa Rica;Castillo;grano;frutal|miel|c�trico;900�1200 msnm
438;Camino Real 438;Bolivia;Villalobos;c�psula;chocolate|nuez|vainilla;1400�1800 msnm
439;Joya del Lago 439;Bolivia;Geisha;molido;caramelo|nuez|chocolate;1500�1900 msnm
440;Sierra del Mundo 440;Per�;Caturra;molido;terroso|especias|chocolate;1000�1400 msnm
441;Granito del Encanto Andino 441;Guatemala;Mundo Novo;grano;frutal|miel|c�trico;1600�2000 msnm
442;Tesoro del Horizonte Azul 442;Guatemala;Villalobos;c�psula;panela|frutal|cacao;1400�1800 msnm
443;Traves�a del Ande 443;Honduras;Geisha;c�psula;frutal|miel|c�trico;1200�1500 msnm
444;Ma�z del Sol 444;El Salvador;Mundo Novo;grano;frutal|chocolate|floral;1200�1500 msnm
445;Fuego del C�ndor 445;El Salvador;Catuai;c�psula;floral|t� negro|frutal;1500�1900 msnm
446;M�stica del Encanto 446;Bolivia;Geisha;c�psula;frutal|chocolate|floral;1200�1500 msnm
447;Ma�z del Este 447;Colombia;Caturra;grano;frutal|miel|c�trico;1500�1900 msnm
448;Joya M�stica 448;Per�;Catuai;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
449;R�o del Sol Naciente 449;Per�;Pacamara;molido;panela|frutal|cacao;1200�1500 msnm
450;Tesoro Suprema 450;Guatemala;Typica;molido;floral|jazm�n|c�trico;1300�1600 msnm
451;Ma�z del Trueno 451;M�xico;Geisha;c�psula;frutal|chocolate|floral;1000�1400 msnm
452;Rinc�n del Bosque 452;Honduras;Geisha;c�psula;caramelo|nuez|chocolate;1400�1800 msnm
453;Selva Real 453;Brasil;Maragogipe;molido;frutal|chocolate|floral;900�1200 msnm
454;Colibr� del Encanto 454;El Salvador;Pacamara;grano;frutal|chocolate|floral;1200�1500 msnm
455;Estrella del Volc�n 455;M�xico;Catuai;c�psula;frutal|miel|c�trico;1600�2000 msnm
456;Joya del C�ndor 456;M�xico;Bourbon;c�psula;floral|jazm�n|c�trico;1200�1500 msnm
457;Joya del Camino 457;Nicaragua;Castillo;grano;panela|frutal|cacao;1200�1500 msnm
458;R�o del Oro 458;Costa Rica;Maragogipe;c�psula;frutal|miel|c�trico;1300�1600 msnm
459;Aurora del Jaguar 459;Ecuador;Typica;grano;frutal|caramelo|vino tinto;1600�2000 msnm
460;R�o del Norte 460;Costa Rica;Typica;c�psula;chocolate|nuez|vainilla;1600�2000 msnm
461;Vereda del Tr�pico 461;Guatemala;Pacamara;molido;chocolate|nuez|vainilla;1700�2100 msnm
462;Reserva del Valle 462;Ecuador;Caturra;grano;frutal|chocolate|floral;1200�1500 msnm
463;Cumbre Dorada 463;Honduras;Maragogipe;molido;c�trico|floral|miel;1200�1500 msnm
464;Aurora del Mar 464;Guatemala;Bourbon;molido;frutal|caramelo|vino tinto;1200�1500 msnm
465;Alma Suprema 465;Ecuador;Castillo;c�psula;frutal|caramelo|vino tinto;1300�1600 msnm
466;Sol del Jaguar 466;Brasil;Castillo;c�psula;c�trico|floral|miel;900�1200 msnm
467;Estrella del Mundo 467;Costa Rica;Maragogipe;molido;frutal|miel|c�trico;1000�1400 msnm
468;Luz del Este 468;Costa Rica;Bourbon;molido;caramelo|nuez|chocolate;1400�1800 msnm
469;Traves�a del Ma�z 469;Brasil;Geisha;molido;terroso|especias|chocolate;1000�1400 msnm
470;Monta�a del Tr�pico 470;Brasil;Villalobos;c�psula;c�trico|floral|miel;1000�1400 msnm
471;Granito del Tesoro 471;Per�;Villalobos;c�psula;terroso|especias|chocolate;1600�2000 msnm
472;Ra�ces del Valle Sagrado 472;Colombia;Typica;molido;floral|jazm�n|c�trico;1300�1600 msnm
473;Jaguar del Cacao 473;El Salvador;Geisha;molido;panela|frutal|cacao;1600�2000 msnm
474;Esencia del Trueno 474;Guatemala;Castillo;grano;frutal|miel|c�trico;1200�1500 msnm
475;Alma del Lago 475;Bolivia;Villalobos;molido;frutal|caramelo|vino tinto;1600�2000 msnm
476;Tesoro del Este 476;M�xico;Maragogipe;grano;terroso|especias|chocolate;1000�1400 msnm
477;Rinc�n Cl�sica 477;Ecuador;Typica;c�psula;chocolate|nuez|vainilla;1700�2100 msnm
478;Rayo Suprema 478;Bolivia;Castillo;molido;c�trico|floral|miel;1500�1900 msnm
479;Ra�ces del R�o Grande 479;Ecuador;Villalobos;molido;c�trico|floral|miel;1000�1400 msnm
480;Quetzal del Cacao 480;Ecuador;Mundo Novo;grano;chocolate|nuez|vainilla;1400�1800 msnm
481;Brisa del Para�so 481;Bolivia;Geisha;molido;c�trico|floral|miel;1600�2000 msnm
482;Alma del Cacao 482;Honduras;Castillo;c�psula;floral|t� negro|frutal;1700�2100 msnm
483;Tesoro del Oro 483;Guatemala;Castillo;grano;terroso|especias|chocolate;900�1200 msnm
484;Rinc�n del Bosque Alto 484;Honduras;Typica;c�psula;panela|frutal|cacao;1500�1900 msnm
485;Colibr� del Jaguar 485;Brasil;Catuai;molido;panela|frutal|cacao;1700�2100 msnm
486;Jaguar del Oro 486;Guatemala;Villalobos;c�psula;frutal|caramelo|vino tinto;1200�1500 msnm
